INFO: float precision operand used.

Device : Tesla T4
maxThreadsPerMultiProcessor : 1024
maxGridSize : (2147483647, 65535, 65535)
maxThreadsPerBlock : 1024
maxThreadsDim : (1024, 1024, 64)
regsPerMultiprocessor : 65536
regsPerBlock : 65536
Cuda driver version: 11040
Cuda rt version: 11030
INFO: Warp Occupancy with block size 64 : 25%
INFO: Estimated max occupancy with block size =  256, min grid size = 40

INFO: grid size = 5120 x 1, block size =  8 x 8
INFO: Creating 10 boundless plane surfaces
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!

INFO: Time (ms) to run simulation: 1938.42
21, 26052892
21, 26052892
21, 26052892
19, 26052892
19, 26052892
18, 26052892
20, 26052892
20, 26052892
17, 26052892
19, 26052892
19, 26052892
20, 26052892
21, 26052892
20, 26052892
18, 26052892
19, 26052892
19, 26052892
19, 26052892
19, 26052892
20, 26052892
19, 26052892
20, 26052892
20, 26052892
20, 26052892
20, 26052892
20, 26052892
21, 26052892
20, 26052892
19, 26052892
20, 26052892
20, 26052892
19, 26052892
18, 26418915
20, 26418915
20, 26418915
20, 26418915
19, 26418915
21, 26418915
19, 26418915
20, 26418915
20, 26418915
21, 26418915
20, 26418915
19, 26418915
19, 26418915
18, 26418915
20, 26418915
21, 26418915
20, 26418915
21, 26418915
20, 26418915
20, 26418915
20, 26418915
21, 26418915
19, 26418915
20, 26418915
19, 26418915
19, 26418915
18, 26418915
20, 26418915
19, 26418915
19, 26418915
20, 26418915
20, 26418915
20, 26473453
21, 26473453
20, 26473453
18, 26473453
20, 26473453
19, 26473453
18, 26473453
18, 26473453
20, 26473453
21, 26473453
19, 26473453
19, 26473453
21, 26473453
20, 26473453
20, 26473453
19, 26473453
19, 26473453
20, 26473453
19, 26473453
21, 26473453
19, 26473453
21, 26473453
20, 26473453
20, 26473453
18, 26473453
20, 26473453
18, 26473453
19, 26473453
20, 26473453
20, 26473453
17, 26473453
20, 26473453
20, 28216834
19, 28216834
17, 28216834
19, 28216834
21, 28216834
20, 28216834
21, 28216834
21, 28216834
20, 28216834
17, 28216834
20, 28216834
21, 28216834
19, 28216834
20, 28216834
20, 28216834
18, 28216834
19, 28216834
19, 28216834
20, 28216834
20, 28216834
20, 28216834
20, 28216834
18, 28216834
21, 28216834
21, 28216834
18, 28216834
21, 28216834
20, 28216834
20, 28216834
21, 28216834
18, 28216834
19, 28216834
18, 31641335
20, 31641335
18, 31641335
20, 31641335
19, 31641335
21, 31641335
20, 31641335
20, 31641335
20, 31641335
19, 31641335
21, 31641335
20, 31641335
19, 31641335
21, 31641335
20, 31641335
18, 31641335
17, 32652832
21, 32652832
21, 32652832
18, 32652832
19, 32652832
20, 32652832
20, 32652832
19, 32652832
19, 32652832
20, 32652832
20, 32652832
19, 32652832
20, 32652832
19, 32652832
20, 32652832
19, 32652832
19, 32652832
20, 32652832
20, 32652832
20, 32652832
20, 32652832
21, 32652832
20, 32652832
20, 32652832
21, 32652832
19, 32652832
20, 32652832
20, 32652832
21, 32652832
19, 32652832
20, 32652832
18, 32652832
21, 36529112
19, 36529112
20, 36529112
20, 36529112
18, 36529112
21, 36529112
21, 36529112
21, 36529112
21, 36529112
19, 36529112
21, 36529112
19, 36529112
19, 36529112
19, 36529112
19, 36529112
20, 36529112
20, 36529112
20, 36529112
19, 36529112
19, 36529112
21, 36529112
18, 36529112
19, 36529112
18, 36529112
20, 36529112
21, 36529112
20, 36529112
20, 36529112
20, 36529112
19, 36529112
18, 36529112
21, 36529112
20, 36533541
21, 36533541
21, 36533541
21, 36533541
20, 36533541
19, 36533541
18, 36533541
19, 36533541
21, 36533541
20, 36533541
19, 36533541
19, 36533541
19, 36533541
21, 36533541
19, 36533541
19, 36533541
20, 36533541
21, 36533541
19, 36533541
21, 36533541
21, 36533541
19, 36533541
19, 36533541
19, 36533541
20, 36533541
18, 36533541
20, 36533541
21, 36533541
19, 36533541
19, 36533541
17, 36533541
21, 36533541
19, 37745600
21, 37745600
21, 37745600
19, 37745600
19, 37745600
21, 37745600
20, 37745600
20, 37745600
20, 37745600
20, 37745600
